Industry Analysis Report
# Transportation Sharing  #
## MyChe ##
------------------
# Team members #

# Table of content #

# List of Tables & Figures #

# Executive Summary #

# Introduction #

# Part 1: Market Analysis #

# Part 2: Transportation Analysis #
## Environment Impacts
### Shot Distance Trips
### Long Distance Trips
## Transportation Cost
##Trafic Flow
# Part 3: Technology Analysis #
## Used Technologies
## Limited Possibilities
## Technologies to boost the market

# Part 4: Law and Public policy #

# Part 5: Social awareness #

# Part 6: Challenges #

# Conclusion #

# Appentix #

# Refrencies #
